city,state,zipcode,bathrooms,bedrooms,area,year,price
Dallas,TX,75219,3.0,3.0,2675.0,2002.0,3650
Dallas,TX,75228,2.0,3.0,1662.0,1962.0,2500
Dallas,TX,75219,1.5,1.0,879.0,1953.0,1450
Dallas,TX,75228,2.0,3.0,1662.0,1962.0,2500
Dallas,TX,75252,2.5,3.0,1940.0,1995.0,1995
Dallas,TX,75243,2.0,3.0,1156.0,1974.0,1475
Dallas,TX,75252,2.5,4.0,1853.0,1984.0,2095
Dallas,TX,75243,2.0,3.0,1156.0,1974.0,1475
Dallas,TX,75219,1.5,1.0,879.0,1953.0,1450
Dallas,TX,75223,1.0,2.0,1330.0,1930.0,1995
Dallas,TX,75208,1.0,2.0,4152.0,1921.0,1000
Dallas,TX,75223,1.0,2.0,1330.0,1930.0,1995
Dallas,TX,75252,2.5,4.0,1853.0,1984.0,2095
Dallas,TX,75218,2.0,3.0,1700.0,1954.0,2300
Dallas,TX,75244,3.0,4.0,2356.0,1964.0,3200
Dallas,TX,75218,2.0,3.0,1700.0,1954.0,2300
Dallas,TX,75208,1.0,2.0,4152.0,1921.0,1000
Dallas,TX,75253,2.0,4.0,1757.0,2015.0,1750
Dallas,TX,75219,1.0,1.0,962.0,,1624
Dallas,TX,75253,2.0,4.0,1757.0,2015.0,1750
Dallas,TX,75244,3.0,4.0,2356.0,1964.0,3200
Dallas,TX,75218,2.0,2.0,1495.0,1968.0,1500
Dallas,TX,75254,1.5,1.0,1000.0,,1500
Dallas,TX,75218,2.0,2.0,1495.0,1968.0,1500
Dallas,TX,75219,1.0,1.0,962.0,,1624
Dallas,TX,75214,1.0,1.0,894.0,1909.0,1250
Dallas,TX,75206,2.5,2.0,1830.0,2008.0,2800
Dallas,TX,75214,1.0,1.0,894.0,1909.0,1250
Dallas,TX,75254,1.5,1.0,1000.0,,1500
Dallas,TX,75206,1.0,1.0,650.0,1962.0,900
Dallas,TX,75229,2.5,3.0,2208.0,1959.0,3000
Dallas,TX,75206,1.0,1.0,650.0,1962.0,900
Dallas,TX,75206,2.5,2.0,1830.0,2008.0,2800
Dallas,TX,75214,1.0,1.0,540.0,1957.0,995
Dallas,TX,75212,2.0,3.0,1657.0,2017.0,1995
Dallas,TX,75214,1.0,1.0,540.0,1957.0,995
Dallas,TX,75229,2.5,3.0,2208.0,1959.0,3000
Dallas,TX,75214,1.0,1.0,800.0,,1400
Dallas,TX,75235,2.5,2.0,1700.0,2013.0,2500
Dallas,TX,75214,1.0,1.0,800.0,,1400
Dallas,TX,75212,2.0,3.0,1657.0,2017.0,1995
Dallas,TX,75210,1.0,2.0,1200.0,1925.0,900
Dallas,TX,75204,1.0,2.0,1578.0,1997.0,1850
Dallas,TX,75210,1.0,2.0,1200.0,1925.0,900
Dallas,TX,75235,2.5,2.0,1700.0,2013.0,2500
Dallas,TX,75228,1.0,3.0,1108.0,1953.0,1750
Dallas,TX,75287,2.0,3.0,1881.0,1985.0,1950
Dallas,TX,75228,1.0,3.0,1108.0,1953.0,1750
Dallas,TX,75204,1.0,2.0,1578.0,1997.0,1850
Dallas,TX,75246,2.0,2.0,1042.0,,1650
Dallas,TX,75204,2.0,2.0,1300.0,1985.0,2250
Dallas,TX,75246,2.0,2.0,1042.0,,1650
Dallas,TX,75209,1.0,2.0,777.0,1944.0,1500
Dallas,TX,75231,5.0,4.0,3837.0,1981.0,4200
San Francisco,CA,94122,1.0,2.0,,,4500
San Francisco,CA,94116,1.0,2.0,,,2950
San Francisco,CA,94121,1.0,1.0,850.0,1983.0,3599
San Francisco,CA,94122,1.0,1.0,,1946.0,1900
San Francisco,CA,94122,1.0,2.0,1200.0,,3600
San Francisco,CA,94116,1.0,2.0,1600.0,1926.0,4250
San Francisco,CA,94116,1.0,1.0,550.0,,2295
San Francisco,CA,94122,1.0,2.0,800.0,1955.0,3200
San Francisco,CA,94121,1.0,1.0,,,1780
San Francisco,CA,94116,1.0,1.0,,,2250
San Francisco,CA,94116,2.0,4.0,1450.0,1936.0,5500
San Francisco,CA,94116,1.0,2.0,1200.0,,3300
San Francisco,CA,94122,2.5,4.0,1500.0,,3700
San Francisco,CA,94116,1.0,2.0,1500.0,,3595
San Francisco,CA,94121,2.0,3.0,,1991.0,5000
San Francisco,CA,94121,1.0,1.0,700.0,1931.0,3100
San Francisco,CA,94116,1.0,2.0,905.0,1951.0,3750
San Francisco,CA,94121,1.0,2.0,1300.0,,3350
San Francisco,CA,94121,1.0,2.0,865.0,,2950
San Francisco,CA,94122,2.5,2.0,1400.0,,3900
San Francisco,CA,94121,1.0,1.0,1784.0,1922.0,1900
San Francisco,CA,94121,1.0,,300.0,,1800
San Francisco,CA,94116,1.0,2.0,1150.0,,3200
San Francisco,CA,94122,2.0,3.0,1347.0,1964.0,3500
San Francisco,CA,94122,1.5,3.0,1500.0,1923.0,4650
San Francisco,CA,94122,1.0,2.0,1000.0,,3295
San Francisco,CA,94122,2.0,3.0,1637.0,1940.0,4600
San Francisco,CA,94122,2.0,3.0,900.0,,3695
San Francisco,CA,94122,1.0,1.0,500.0,,2479
San Francisco,CA,94121,1.0,1.0,750.0,,2195
San Francisco,CA,94116,1.0,2.0,,,3595
San Francisco,CA,94122,3.0,3.0,1682.0,1941.0,5490
San Francisco,CA,94122,1.0,3.0,1282.0,1913.0,4250
San Francisco,CA,94122,1.0,1.0,,,2200
San Francisco,CA,94122,1.0,2.0,1000.0,,3600
San Francisco,CA,94116,,,765.0,1958.0,2095
San Francisco,CA,94122,1.0,,450.0,,1900
San Francisco,CA,94121,1.0,,500.0,,2050
San Francisco,CA,94116,1.5,2.0,1000.0,1987.0,3400
San Francisco,CA,94122,1.0,1.0,,,2250
San Francisco,CA,94122,3.0,3.0,1859.0,2008.0,5850
San Francisco,CA,94116,1.5,3.0,1300.0,1937.0,3900
San Francisco,CA,94122,1.0,1.0,900.0,,2800
San Francisco,CA,94116,1.0,1.0,500.0,1925.0,1800
San Francisco,CA,94122,1.0,1.0,850.0,,2500
San Francisco,CA,94122,1.5,2.0,1380.0,1933.0,3700
San Francisco,CA,94116,2.0,2.0,700.0,1928.0,2750
San Francisco,CA,94122,1.0,3.0,,,3500
San Francisco,CA,94116,1.0,1.0,400.0,1940.0,2300
San Francisco,CA,94116,1.0,2.0,1200.0,,2950
San Francisco,CA,94121,3.0,5.0,2296.0,1921.0,6000
San Francisco,CA,94121,1.5,2.0,,,2599
San Francisco,CA,94122,1.0,2.0,,,3075
San Francisco,CA,94122,1.0,2.0,1350.0,1930.0,3995
San Francisco,CA,94121,1.0,2.0,1340.0,1948.0,3400
San Francisco,CA,94116,3.0,4.0,2200.0,1951.0,6250
San Francisco,CA,94122,2.0,4.0,1200.0,,5000
San Francisco,CA,94122,1.0,3.0,1360.0,1940.0,3850
San Francisco,CA,94121,2.0,3.0,1230.0,,3570
San Francisco,CA,94116,1.0,,,,1799
San Francisco,CA,94114,2.0,2.0,800.0,1910.0,3600
San Francisco,CA,94122,2.0,5.0,2400.0,1900.0,9000
San Francisco,CA,94117,1.0,1.0,700.0,,2900
San Francisco,CA,94117,1.0,1.0,318.0,1905.0,2050
San Francisco,CA,94114,1.0,,500.0,1903.0,1950
San Francisco,CA,94117,2.0,2.0,1066.0,1999.0,4200
San Francisco,CA,94114,1.0,1.0,800.0,,3200
San Francisco,CA,94122,1.0,1.0,,,2000
San Francisco,CA,94117,1.0,1.0,,,3495
San Francisco,CA,94122,1.0,,,,2099
San Francisco,CA,94122,1.0,1.0,,,2500
San Francisco,CA,94122,3.0,6.0,2100.0,,6000
San Francisco,CA,94114,1.0,1.0,,,2695
San Francisco,CA,94122,2.0,2.0,1600.0,2002.0,4200
San Francisco,CA,94122,1.0,1.0,715.0,1955.0,2900
San Francisco,CA,94114,1.0,2.0,1100.0,,3800
San Francisco,CA,94117,1.0,2.0,,,2900
San Francisco,CA,94131,1.0,1.0,750.0,,2700
San Francisco,CA,94131,1.0,,775.0,,2900
San Francisco,CA,94117,1.0,3.0,1400.0,,4500
San Francisco,CA,94114,2.0,3.0,1700.0,,5595
San Francisco,CA,94117,1.0,,,,2350
San Francisco,CA,94117,2.0,3.0,1500.0,,4400
San Francisco,CA,94117,1.0,1.0,700.0,,2600
San Francisco,CA,94117,2.0,3.0,1700.0,1904.0,6995
San Francisco,CA,94116,3.0,5.0,1718.0,1938.0,6950
San Francisco,CA,94117,2.0,3.0,,,5695
San Francisco,CA,94117,2.0,3.0,2202.0,1911.0,6700
San Francisco,CA,94122,1.0,1.0,,,2595
San Francisco,CA,94131,3.0,3.0,1436.0,1958.0,5000
San Francisco,CA,94117,3.0,3.0,1500.0,1908.0,5550
San Francisco,CA,94114,1.0,1.0,,,3195
San Francisco,CA,94114,1.5,2.0,1325.0,,5250
San Francisco,CA,94122,1.0,2.0,,,3250
San Francisco,CA,94122,2.0,4.0,1480.0,,4195
San Francisco,CA,94114,1.0,2.0,850.0,1965.0,3595
San Francisco,CA,94121,1.0,2.0,550.0,,2385
San Francisco,CA,94114,1.0,3.0,,,3995
San Francisco,CA,94117,2.0,4.0,1000.0,,4400
San Francisco,CA,94114,1.0,1.0,800.0,1965.0,2850
San Francisco,CA,94117,1.0,1.0,700.0,1900.0,2495
San Francisco,CA,94114,1.0,1.0,,1958.0,2795
San Francisco,CA,94118,1.0,1.0,500.0,,2150
San Francisco,CA,94117,1.0,1.0,700.0,,3300
San Francisco,CA,94122,1.0,1.0,,,2395
San Francisco,CA,94117,1.0,2.0,700.0,,3450
San Francisco,CA,94114,1.0,1.0,,,2900
San Francisco,CA,94122,1.0,,500.0,,2500
San Francisco,CA,94116,1.0,,300.0,1926.0,1800
San Francisco,CA,94122,3.0,4.0,2124.0,1951.0,6000
San Francisco,CA,94122,1.0,,350.0,,1550
San Francisco,CA,94114,2.0,4.0,1949.0,1939.0,7500
San Francisco,CA,94122,1.0,2.0,9999.0,1963.0,3200
San Francisco,CA,94117,1.0,,550.0,1900.0,1895
San Francisco,CA,94117,1.0,1.0,,,2950
San Francisco,CA,94114,1.0,2.0,1000.0,,3550
San Francisco,CA,94114,2.0,3.0,1500.0,,5800
San Francisco,CA,94122,2.0,3.0,1200.0,,3600
San Francisco,CA,94122,1.0,3.0,1221.0,1940.0,4000
San Francisco,CA,94122,1.0,1.0,,,2750
San Francisco,CA,94122,1.0,1.0,601.0,1960.0,2400
San Francisco,CA,94114,1.0,,250.0,,1875
San Francisco,CA,94114,1.0,2.0,,,3950
San Francisco,CA,94114,1.0,1.0,750.0,1913.0,3200
San Francisco,CA,94117,1.0,,,,2195
San Francisco,CA,94117,1.0,1.0,,,2545
San Francisco,CA,94117,1.0,,,1913.0,1925
San Francisco,CA,94117,2.0,3.0,1342.0,1958.0,4995
San Francisco,CA,94114,2.0,3.0,925.0,,3995
San Francisco,CA,94117,2.0,4.0,1200.0,,5195
San Francisco,CA,94117,2.5,3.0,1960.0,1902.0,8500
San Francisco,CA,94116,1.5,2.0,1550.0,1926.0,3800
San Francisco,CA,94114,1.0,,411.0,,2095
San Francisco,CA,94117,1.0,2.0,1011.0,1900.0,3750
San Francisco,CA,94116,2.5,3.0,1493.0,2001.0,3795
San Francisco,CA,94131,2.0,2.0,1100.0,,3395
San Francisco,CA,94117,2.5,4.0,2300.0,,7985
San Francisco,CA,94117,3.0,3.0,1200.0,,4995
San Francisco,CA,94131,1.0,2.0,1200.0,1907.0,4095
San Francisco,CA,94116,1.0,3.0,,,3500
San Francisco,CA,94117,1.0,2.0,,1905.0,2498
San Francisco,CA,94114,1.0,,,,2095
San Francisco,CA,94117,1.0,,450.0,,2095
San Francisco,CA,94122,1.0,2.0,758.0,,3400
San Francisco,CA,94114,1.0,1.0,,,2700
San Francisco,CA,94122,1.0,1.0,,,2495
San Francisco,CA,94114,2.0,2.0,,,4700
San Francisco,CA,94131,1.0,1.0,,,2000
San Francisco,CA,94131,1.0,1.0,800.0,1886.0,2500
San Francisco,CA,94122,1.0,1.0,,,2795
San Francisco,CA,94116,3.0,3.0,,,3500
San Francisco,CA,94118,1.0,3.0,,1988.0,3200
San Francisco,CA,94117,2.0,2.0,1250.0,,4950
San Francisco,CA,94117,1.0,1.0,515.0,,1995
San Francisco,CA,94117,1.0,1.0,,,4895
San Francisco,CA,94117,1.0,1.0,,1904.0,2700
San Francisco,CA,94117,1.0,1.0,500.0,,2345
San Francisco,CA,94122,1.0,1.0,,,2650
San Francisco,CA,94131,,,592.0,1972.0,2495
San Francisco,CA,94114,1.0,1.0,,,2500
San Francisco,CA,94122,1.0,,450.0,,2300
San Francisco,CA,94114,1.0,1.0,730.0,,2700
San Francisco,CA,94117,1.0,2.0,900.0,,3400
San Francisco,CA,94117,1.0,2.0,1000.0,,2895
San Francisco,CA,94114,1.0,,6040.0,1908.0,2500
San Francisco,CA,94116,1.0,1.0,650.0,1926.0,2998
San Francisco,CA,94114,2.0,3.0,1700.0,,7500
San Francisco,CA,94122,1.0,2.0,,,2850
San Francisco,CA,94122,1.0,2.0,2700.0,1980.0,4400
San Francisco,CA,94118,1.0,1.0,550.0,1964.0,2450
San Francisco,CA,94117,1.0,1.0,,,2500
San Francisco,CA,94114,2.0,2.0,1000.0,,4900
San Francisco,CA,94116,1.0,1.0,600.0,,1950
San Francisco,CA,94122,2.0,3.0,870.0,2002.0,4000
San Francisco,CA,94117,3.0,4.0,,,6395
San Francisco,CA,94122,1.0,1.0,,,2995
San Francisco,CA,94117,1.0,1.0,700.0,,2900
San Francisco,CA,94118,2.0,3.0,,,3795
San Francisco,CA,94117,1.0,2.0,,1907.0,3795
San Francisco,CA,94117,1.0,3.0,1800.0,1901.0,4700
San Francisco,CA,94122,1.0,2.0,768.0,,3095
San Francisco,CA,94117,1.5,3.0,,,6250
San Francisco,CA,94118,1.0,2.0,900.0,1996.0,3200
San Francisco,CA,94117,1.0,1.0,600.0,,2500
San Francisco,CA,94118,2.0,5.0,1600.0,1906.0,6900
San Francisco,CA,94131,2.0,3.0,2012.0,1948.0,7800
San Francisco,CA,94122,1.0,2.0,1450.0,1940.0,2100
San Francisco,CA,94117,1.0,2.0,,,4250
San Francisco,CA,94122,1.0,,,,2200
San Francisco,CA,94117,1.0,1.0,650.0,,2599
San Francisco,CA,94131,2.0,1.0,800.0,1961.0,3200
San Francisco,CA,94114,1.0,3.0,1600.0,,5300
San Francisco,CA,94114,1.0,2.0,800.0,,3300
San Francisco,CA,94131,1.0,,592.0,,2800
San Francisco,CA,94114,2.0,2.0,1700.0,,4400
San Francisco,CA,94114,1.0,2.0,,,3800
San Francisco,CA,94117,1.5,2.0,,,5500
San Francisco,CA,94117,1.0,,,,1900
San Francisco,CA,94118,1.0,2.0,,,3100
San Francisco,CA,94131,1.0,,375.0,,1895
San Francisco,CA,94114,3.0,6.0,,,10497
San Francisco,CA,94114,2.5,3.0,1850.0,1908.0,7750
San Francisco,CA,94122,1.0,2.0,750.0,1965.0,2895
San Francisco,CA,94117,2.0,3.0,2283.0,1900.0,6500
San Francisco,CA,94131,1.0,1.0,600.0,,2250
San Francisco,CA,94117,1.0,1.0,,1908.0,2800
San Francisco,CA,94122,1.0,1.0,,,2100
San Francisco,CA,94131,2.0,3.0,1360.0,1960.0,5030
San Francisco,CA,94114,1.0,1.0,,1960.0,2450
San Francisco,CA,94117,1.0,,550.0,,2450
San Francisco,CA,94117,1.0,1.0,,,2450
San Francisco,CA,94117,1.0,,,,2050
San Francisco,CA,94122,2.0,2.0,,,3495
San Francisco,CA,94122,1.0,2.0,,,2600
San Francisco,CA,94116,1.0,3.0,1200.0,,3600
San Francisco,CA,94114,1.0,1.0,600.0,1961.0,2975
San Francisco,CA,94114,1.0,2.0,1100.0,,3500
San Francisco,CA,94122,1.0,1.0,,,1450
San Francisco,CA,94117,1.0,3.0,1225.0,,4150
San Francisco,CA,94114,1.0,1.0,825.0,,2800
San Francisco,CA,94122,1.5,2.0,1100.0,,3300
San Francisco,CA,94114,3.0,3.0,2570.0,1940.0,29000
San Francisco,CA,94117,1.0,1.0,650.0,,3500
San Francisco,CA,94122,1.0,1.0,700.0,,2500
San Francisco,CA,94117,1.0,,600.0,,2600
San Francisco,CA,94117,1.0,1.0,,1908.0,2498
San Francisco,CA,94117,1.0,1.0,,,2698
San Francisco,CA,94122,2.0,3.0,,,4000
San Francisco,CA,94114,1.0,2.0,1100.0,1890.0,5395
San Francisco,CA,94117,2.0,2.0,1030.0,1986.0,5495
San Francisco,CA,94131,2.5,3.0,2350.0,1948.0,6800
San Francisco,CA,94117,2.0,3.0,1700.0,,6995
San Francisco,CA,94117,1.0,1.0,,,2700
San Francisco,CA,94114,1.0,1.0,,,2450
San Francisco,CA,94117,1.0,1.0,660.0,,2800
San Francisco,CA,94122,1.0,,,,2150
San Francisco,CA,94117,1.5,3.0,1500.0,,4850
San Francisco,CA,94117,1.0,3.0,,,4195
San Francisco,CA,94131,3.5,4.0,2800.0,1914.0,7650
San Francisco,CA,94131,3.0,3.0,1650.0,,5995
San Francisco,CA,94122,1.0,2.0,900.0,,3250
San Francisco,CA,94121,2.0,2.0,1350.0,2007.0,4100
San Francisco,CA,94117,1.0,1.0,,,2895
San Francisco,CA,94117,1.0,3.0,1500.0,,4595
San Francisco,CA,94114,1.0,1.0,600.0,,2950
San Francisco,CA,94116,1.0,2.0,,1975.0,2920
San Francisco,CA,94117,1.0,1.0,811.0,1924.0,3650
San Francisco,CA,94117,2.0,3.0,1900.0,,6300
San Francisco,CA,94117,1.0,1.0,750.0,1904.0,2375
San Francisco,CA,94131,1.0,1.0,725.0,,3100
San Francisco,CA,94114,1.0,2.0,1000.0,,4150
San Francisco,CA,94114,1.0,1.0,780.0,,2650
San Francisco,CA,94114,2.0,3.0,,,4495
San Francisco,CA,94117,1.0,1.0,600.0,,2425
San Francisco,CA,94117,1.5,4.0,,,4800
San Francisco,CA,94131,3.5,4.0,2500.0,1980.0,8400
San Francisco,CA,94122,1.0,3.0,1630.0,1938.0,4500
San Francisco,CA,94114,1.0,2.0,1180.0,1925.0,7495
San Francisco,CA,94114,1.0,1.0,800.0,1941.0,3500
San Francisco,CA,94116,1.0,,600.0,1926.0,1800
San Francisco,CA,94117,1.0,2.0,,1909.0,3195
San Francisco,CA,94122,1.0,1.0,,,2595
San Francisco,CA,94114,1.0,2.0,1033.0,,3790
San Francisco,CA,94117,2.0,5.0,,,6895
San Francisco,CA,94114,2.0,3.0,2000.0,,7900
San Francisco,CA,94121,2.0,3.0,1300.0,,4195
San Francisco,CA,94117,1.0,1.0,829.0,,3495
San Francisco,CA,94122,1.0,1.0,,,2299
San Francisco,CA,94116,1.0,,429.0,,2195
San Francisco,CA,94121,1.0,,,,2000
San Francisco,CA,94131,1.0,1.0,800.0,1956.0,2300
San Francisco,CA,94117,1.0,,465.0,,2795
San Francisco,CA,94114,1.0,1.0,300.0,,1650
San Francisco,CA,94131,1.5,2.0,1200.0,1981.0,3600
San Francisco,CA,94117,1.0,1.0,,,2495
San Francisco,CA,94114,1.0,2.0,767.0,1965.0,3750
San Francisco,CA,94114,1.0,2.0,,,4150
San Francisco,CA,94116,2.0,3.0,1075.0,1948.0,5500
San Francisco,CA,94117,5.5,5.0,6350.0,1907.0,17000
San Francisco,CA,94117,1.0,3.0,,,6230
San Francisco,CA,94131,3.0,4.0,2000.0,1956.0,5995
San Francisco,CA,94122,1.0,1.0,,,2300
San Francisco,CA,94122,2.0,4.0,1600.0,,5500
San Francisco,CA,94122,1.0,2.0,750.0,,2475
San Francisco,CA,94122,1.0,2.0,330.0,,2600
San Francisco,CA,94131,1.0,1.0,700.0,,2395
San Francisco,CA,94114,1.0,1.0,,,2795
San Francisco,CA,94114,1.0,2.0,1000.0,1907.0,3700
San Francisco,CA,94117,1.0,1.0,670.0,,2650
San Francisco,CA,94117,3.0,7.0,4000.0,,9995
San Francisco,CA,94117,1.0,1.0,,,2895
San Francisco,CA,94117,1.0,1.0,1000.0,,3400
San Francisco,CA,94122,1.0,1.0,,,1700
San Francisco,CA,94117,1.0,2.0,,,2995
San Francisco,CA,94114,1.0,1.0,,,2995
San Francisco,CA,94131,1.0,,600.0,1961.0,2000
San Francisco,CA,94122,1.0,2.0,1187.0,1924.0,4600
San Francisco,CA,94131,2.0,3.0,1400.0,1947.0,6950
San Francisco,CA,94117,1.0,2.0,850.0,,3400
San Francisco,CA,94122,1.0,1.0,580.0,,2700
San Francisco,CA,94131,3.0,5.0,2083.0,1959.0,7500
San Francisco,CA,94131,1.0,2.0,900.0,,2999
San Francisco,CA,94122,1.0,3.0,1350.0,,3750
San Francisco,CA,94117,1.5,4.0,1275.0,1909.0,4995
San Francisco,CA,94117,1.0,1.0,527.0,1908.0,2495
San Francisco,CA,94116,3.5,4.0,2900.0,1924.0,8000
San Francisco,CA,94117,2.0,4.0,2250.0,1942.0,7000
San Francisco,CA,94131,1.0,1.0,744.0,1972.0,2595
San Francisco,CA,94117,1.0,1.0,955.0,1946.0,3500
San Francisco,CA,94118,1.0,1.0,950.0,,2895
San Francisco,CA,94114,1.0,1.0,,,2900
San Francisco,CA,94117,1.0,1.0,,,2395
San Francisco,CA,94122,2.0,2.0,1200.0,1941.0,4500
San Francisco,CA,94122,2.0,3.0,1600.0,,3850
San Francisco,CA,94122,1.0,2.0,,,2600
San Francisco,CA,94117,1.0,3.0,1200.0,1900.0,5200
San Francisco,CA,94117,1.0,3.0,,1911.0,4500
San Francisco,CA,94117,1.0,1.0,750.0,,2650
San Francisco,CA,94118,3.0,6.0,2270.0,1910.0,7900
San Francisco,CA,94117,2.0,4.0,1800.0,,5500
San Francisco,CA,94122,2.0,2.0,800.0,,2800
San Francisco,CA,94114,1.5,3.0,1925.0,1890.0,5400
San Francisco,CA,94122,2.0,3.0,1700.0,,6500
San Francisco,CA,94118,1.0,2.0,800.0,,3000
San Francisco,CA,94117,1.0,1.0,650.0,,2900
San Francisco,CA,94117,1.0,1.0,740.0,,2495
San Francisco,CA,94114,1.0,1.0,450.0,1922.0,2590
San Francisco,CA,94117,1.0,2.0,,,3650
San Francisco,CA,94114,1.5,2.0,1156.0,,4500
San Francisco,CA,94117,2.0,3.0,1200.0,,4300
San Francisco,CA,94122,1.0,2.0,,,2595
San Francisco,CA,94122,1.0,2.0,1000.0,,2750
San Francisco,CA,94121,1.0,2.0,,,2950
San Francisco,CA,94117,1.0,3.0,1500.0,,4295
San Francisco,CA,94131,2.5,3.0,1731.0,1977.0,5100
San Francisco,CA,94122,1.5,3.0,,,3300
San Francisco,CA,94114,1.0,3.0,,,4300
San Francisco,CA,94117,1.0,1.0,650.0,1923.0,2245
San Francisco,CA,94118,1.0,2.0,1250.0,,3595
San Francisco,CA,94114,1.0,,261.0,,2095
San Francisco,CA,94131,3.5,4.0,3054.0,2014.0,12000
San Francisco,CA,94127,2.0,3.0,1752.0,1951.0,4195
San Francisco,CA,94117,1.0,1.0,700.0,,2395
San Francisco,CA,94122,1.0,2.0,700.0,,2300
San Francisco,CA,94114,1.0,2.0,1050.0,1900.0,3995
San Francisco,CA,94131,1.0,1.0,1600.0,1975.0,1800
San Francisco,CA,94117,1.0,1.0,600.0,,2350
San Francisco,CA,94122,1.0,2.0,1050.0,,3495
San Francisco,CA,94122,1.0,1.0,500.0,1991.0,2100
San Francisco,CA,94131,2.0,2.0,1175.0,,3300
San Francisco,CA,94118,1.0,1.0,930.0,1906.0,3290
San Francisco,CA,94117,2.0,3.0,1165.0,,4000
San Francisco,CA,94131,3.5,6.0,2900.0,1962.0,9500
San Francisco,CA,94131,1.0,1.0,,,2300
San Francisco,CA,94117,1.5,4.0,1500.0,,4600
San Francisco,CA,94117,1.0,1.0,,,2495
San Francisco,CA,94131,1.0,1.0,750.0,,3095
San Francisco,CA,94117,2.0,4.0,,,5395
San Francisco,CA,94122,1.0,1.0,,,2095
San Francisco,CA,94114,1.0,,600.0,1910.0,1950
San Francisco,CA,94122,1.0,3.0,,1909.0,4195
San Francisco,CA,94114,1.0,,,1909.0,2395
San Francisco,CA,94117,1.0,1.0,575.0,,3000
San Francisco,CA,94116,1.0,2.0,1138.0,,3800
San Francisco,CA,94117,1.0,,,,2000
San Francisco,CA,94118,1.0,1.0,900.0,,2695
San Francisco,CA,94122,2.0,4.0,1800.0,1900.0,4750
San Francisco,CA,94114,1.0,1.0,619.0,1964.0,2775
San Francisco,CA,94131,1.0,,310.0,,1695
San Francisco,CA,94122,1.0,1.0,,,2700
San Francisco,CA,94114,1.0,3.0,1300.0,,4750
San Francisco,CA,94114,2.0,2.0,1100.0,1975.0,5475
San Francisco,CA,94122,1.0,2.0,,,3299
San Francisco,CA,94116,1.0,2.0,914.0,1931.0,3750
San Francisco,CA,94122,1.0,,650.0,,2550
San Francisco,CA,94114,1.0,3.0,1300.0,1900.0,5200
San Francisco,CA,94114,4.0,6.0,3200.0,,12500
San Francisco,CA,94114,2.0,2.0,1578.0,1981.0,5000
San Francisco,CA,94117,2.0,3.0,2200.0,1941.0,7950
San Francisco,CA,94117,1.0,2.0,,,3200
San Francisco,CA,94117,2.0,4.0,,,5595
San Francisco,CA,94116,1.0,2.0,,,3100
San Francisco,CA,94117,1.0,1.0,500.0,,2395
San Francisco,CA,94114,1.5,2.0,940.0,1900.0,4575
San Francisco,CA,94114,1.0,1.0,800.0,1933.0,3000
San Francisco,CA,94117,1.0,,390.0,,2100
San Francisco,CA,94116,1.0,2.0,700.0,1924.0,2495
San Francisco,CA,94121,1.0,2.0,,,2800
San Francisco,CA,94114,1.0,2.0,1200.0,,4100
San Francisco,CA,94114,1.0,,500.0,,1995
San Francisco,CA,94122,1.0,2.0,700.0,1939.0,2800
San Francisco,CA,94131,1.0,1.0,830.0,1972.0,2500
San Francisco,CA,94117,1.0,1.0,,,2900
San Francisco,CA,94114,1.0,1.0,,,2400
San Francisco,CA,94117,3.0,3.0,2000.0,,6390
San Francisco,CA,94117,1.0,1.0,550.0,,2295
San Francisco,CA,94117,2.5,4.0,4758.0,1900.0,7200
San Francisco,CA,94117,1.0,2.0,,,4095
San Francisco,CA,94117,1.0,1.0,,,2195
San Francisco,CA,94122,1.0,2.0,440.0,,2950
San Francisco,CA,94118,1.0,3.0,1000.0,,3400
San Francisco,CA,94117,1.0,2.0,,,3395
San Francisco,CA,94117,1.0,2.0,,,2995
San Francisco,CA,94114,1.0,1.0,659.0,,3095
San Francisco,CA,94122,1.5,2.0,770.0,1939.0,2400
San Francisco,CA,94122,1.0,3.0,1630.0,1932.0,3500
San Francisco,CA,94116,1.0,,336.0,,1650
San Francisco,CA,94122,1.0,1.0,650.0,,2750
San Francisco,CA,94117,1.0,1.0,192.0,,1450
San Francisco,CA,94121,1.5,3.0,1100.0,1974.0,3000
San Francisco,CA,94118,1.0,3.0,1340.0,,4800
San Francisco,CA,94117,4.0,4.0,3074.0,1900.0,25000
San Francisco,CA,94117,1.0,2.0,,,3950
San Francisco,CA,94117,1.0,3.0,1800.0,1917.0,4595
San Francisco,CA,94117,1.0,2.0,,,3599
San Francisco,CA,94117,1.0,2.0,700.0,1959.0,3375
San Francisco,CA,94117,1.5,3.0,1500.0,,4995
San Francisco,CA,94122,1.0,3.0,,,4700
San Francisco,CA,94122,2.5,3.0,1638.0,1966.0,5000
San Francisco,CA,94117,1.0,2.0,850.0,,3495
San Francisco,CA,94114,4.0,4.0,2658.0,1900.0,13000
San Francisco,CA,94117,1.0,,468.0,,2695
San Francisco,CA,94117,1.0,2.0,814.0,1912.0,3100
San Francisco,CA,94122,1.0,1.0,,,2250
San Francisco,CA,94117,1.0,2.0,,,2950
San Francisco,CA,94114,1.0,,600.0,,2100
San Francisco,CA,94122,1.0,1.0,400.0,,2250
San Francisco,CA,94122,1.0,1.0,,1965.0,2395
San Francisco,CA,94117,2.0,3.0,1800.0,1906.0,5500
San Francisco,CA,94117,1.0,4.0,1300.0,,5500
